Country,Coffee type,Year,Consumption
Angola,Mixta,1990,1200000.0
Bolivia (Plurinational State of),Arabica,1990,1500000.0
Brazil,Mixta,1990,492000000.0
Burundi,Mixta,1990,120000.0
Ecuador,Mixta,1990,21000000.0
Indonesia,Mixta,1990,74520000.0
Madagascar,Robusta,1990,21000000.0
Malawi,Arabica,1990,120000.0
Papua New Guinea,Mixta,1990,180000.0
Paraguay,Arabica,1990,900000.0
Peru,Arabica,1990,11400000.0
Rwanda,Arabica,1990,60000.0
Timor-Leste,Arabica,1990,0.0
Zimbabwe,Arabica,1990,480000.0
Congo,Robusta,1990,180000.0
Cuba,Arabica,1990,12780000.0
Dominican Republic,Mixta,1990,19200000.0
Haiti,Arabica,1990,13200000.0
Philippines,Mixta,1990,43200000.0
Tanzania,Mixta,1990,240000.0
Zambia,Arabica,1990,90000.0
Cameroon,Mixta,1990,4998000.0
Central African Republic,Robusta,1990,1680000.0
Colombia,Arabica,1990,74100000.0
Costa Rica,Arabica,1990,22500000.0
Côte d'Ivoire,Robusta,1990,3000000.0
Democratic Republic of Congo,Mixta,1990,12000000.0
El Salvador,Arabica,1990,10800000.0
Equatorial Guinea,Robusta,1990,0.0
Ethiopia,Arabica,1990,72000000.0
Gabon,Robusta,1990,102000.0
Ghana,Robusta,1990,1020000.0
Guatemala,Mixta,1990,18000000.0
Guinea,Robusta,1990,1500000.0
Guyana,Robusta,1990,0.0
Honduras,Arabica,1990,11289240.0
India,Mixta,1990,54180000.0
Jamaica,Arabica,1990,420000.0
Kenya,Arabica,1990,3000000.0
Lao People's Democratic Republic,Robusta,1990,0.0
Liberia,Robusta,1990,180000.0
Mexico,Mixta,1990,82440000.0
Nepal,Arabica,1990,0.0
Nicaragua,Arabica,1990,2040000.0
Nigeria,Robusta,1990,1650000.0
Panama,Arabica,1990,3780000.0
Sierra Leone,Robusta,1990,540000.0
Sri Lanka,Mixta,1990,4000020.0
Thailand,Mixta,1990,11280000.0
Togo,Robusta,1990,60000.0
Trinidad & Tobago,Robusta,1990,480000.0
Uganda,Mixta,1990,4200000.0
