,Country,Coffee type,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25,Total_domestic_consumption
0,Angola,Mixta,1200000.0,1800000.0,2100000.0,1200000.0,1500000.0,600000.0,1200000.0,2400000.0,1800000.0,1200000.0,1200000.0,1200000.0,1200000.0,900000.0,900000.0,900000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0,1809221.4466235603,1809221.4466235603,1809221.4466235603,1809221.4466235603,55536885.786494255
1,Bolivia (Plurinational State of),Arabica,1500000.0,1620000.0,1650000.0,1710000.0,1770000.0,1830000.0,1890000.0,1950000.0,1980000.0,2040000.0,2100000.0,2190000.0,2250000.0,2310000.0,2700000.0,2460000.0,2520000.0,2610000.0,2700000.0,2760000.0,2850000.0,2940000.0,3030000.0,3120000.0,3210000.0,3300000.0,3420000.0,3510000.0,3600000.0,3660000.0,3660000.0,4138624.550814074,4138624.550814074,4138624.550814074,4138624.550814074,95394498.20325631
2,Brazil,Mixta,492000000.0,510000000.0,534000000.0,546000000.0,558000000.0,606000000.0,660000000.0,690000000.0,732000000.0,762000000.0,792000000.0,815400000.0,825000000.0,852000000.0,896760000.0,932280000.0,979860000.0,1026600000.0,1059600000.0,1103400000.0,1147920000.0,1183200000.0,1219800000.0,1205100000.0,1219980000.0,1230480000.0,1273500000.0,1319820000.0,1332000000.0,1320000000.0,1320000000.0,1228997352.2565563,1228997352.2565563,1228997352.2565563,1228997352.2565563,34060689409.02623
3,Burundi,Mixta,120000.0,96000.0,102000.0,114600.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,114360.0,93600.0,81420.0,86100.0,83940.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,120000.0,185915.40870713542,185915.40870713542,215211.91249347624,215211.91249347624,4334274.642401223
4,Cameroon,Mixta,4998000.0,4999980.0,4999980.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,4500000.0,4140000.0,4140000.0,4140000.0,4140000.0,4140000.0,4140000.0,4140000.0,4140000.0,4140000.0,4099980.0,4201020.0,4303980.0,4408980.0,4519020.0,4560000.0,4620000.0,4680000.0,4680000.0,4620000.0,4620000.0,5139168.8269438725,5139168.8269438725,5842822.9436535165,5842822.9436535165,170034923.5411948
5,Central African Republic,Robusta,1680000.0,1680000.0,1680000.0,1500000.0,900000.0,600000.0,600000.0,600000.0,1140000.0,1260000.0,180000.0,180000.0,227220.0,227220.0,180000.0,180000.0,180000.0,199980.0,300000.0,499980.0,600000.0,799980.0,1000020.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1192291.0916261969,1192291.0916261969,1192291.0916261969,1192291.0916261969,30763564.36650479
6,Colombia,Arabica,74100000.0,76140000.0,78180000.0,80340000.0,82500000.0,81540000.0,80580000.0,79680000.0,78720000.0,77820000.0,76920000.0,76020000.0,75120000.0,74220000.0,73380000.0,72540000.0,71677980.0,76855380.0,77430000.0,76468740.0,78661440.0,86103900.0,90854520.0,97021200.0,99927060.0,103222380.0,104186484.0,107596260.0,107484600.0,121486440.0,121486440.0,128729198.85995436,128729198.85995436,128729198.85995436,128729198.85995436,3173179619.4398174
7,Congo,Robusta,180000.0,160020.0,160020.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,180000.0,215211.91249347624,215211.91249347624,291489.4295691047,291489.4295691047,6553442.684125163
8,Costa Rica,Arabica,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,22500000.0,16071540.0,17726460.0,24433260.0,22853280.0,25385820.0,20103600.0,22844520.0,26929260.0,19767420.0,21200040.0,21900000.0,21120000.0,21120000.0,20566033.825663574,20566033.825663574,20566033.825663574,20566033.825663574,768719335.3026543
9,Cuba,Arabica,12780000.0,12780000.0,11700000.0,11646000.0,11640000.0,11640000.0,11340000.0,11700000.0,12000000.0,12000000.0,12780000.0,13200000.0,13440000.0,13440000.0,13440000.0,13440000.0,13440000.0,13440000.0,13200000.0,13200000.0,13200000.0,13200000.0,13200000.0,13200000.0,13200000.0,13200000.0,13200000.0,13200000.0,13200000.0,12960000.0,12960000.0,13939219.43848795,13939219.43848795,13939219.43848795,13939219.43848795,452722877.7539518
